Version 4
SHEET 1 2156 680
WIRE 912 -608 368 -608
WIRE 368 -576 368 -608
WIRE 368 -576 80 -576
WIRE 432 -576 368 -576
WIRE 544 -576 512 -576
WIRE 576 -576 544 -576
WIRE 80 -496 80 -576
WIRE 80 -496 -304 -496
WIRE 544 -480 544 -576
WIRE 304 -416 256 -416
WIRE 912 -416 912 -608
WIRE 912 -416 784 -416
WIRE 80 -400 80 -432
WIRE 912 -368 912 -416
WIRE -944 -336 -1072 -336
WIRE -848 -336 -944 -336
WIRE -784 -336 -848 -336
WIRE -304 -336 -304 -496
WIRE -304 -336 -704 -336
WIRE -848 -304 -848 -336
WIRE -672 -288 -736 -288
WIRE -592 -288 -608 -288
WIRE 272 -288 272 -336
WIRE 272 -288 256 -288
WIRE 304 -288 272 -288
WIRE 864 -288 784 -288
WIRE 1616 -288 1504 -288
WIRE 1824 -288 1712 -288
WIRE -432 -240 -512 -240
WIRE -304 -240 -304 -256
WIRE -304 -240 -336 -240
WIRE 1856 -240 1696 -240
WIRE -1072 -224 -1072 -256
WIRE -944 -224 -944 -256
WIRE -848 -224 -848 -240
WIRE -736 -208 -736 -224
WIRE -432 -208 -432 -240
WIRE -304 -208 -304 -240
WIRE -592 -192 -592 -224
WIRE 1824 -192 1824 -288
WIRE 2000 -192 1824 -192
WIRE 304 -160 64 -160
WIRE 816 -160 784 -160
WIRE 912 -160 912 -272
WIRE 912 -160 816 -160
WIRE 1008 -160 912 -160
WIRE 1056 -160 1008 -160
WIRE 1248 -160 1136 -160
WIRE 1344 -160 1248 -160
WIRE 1504 -160 1504 -288
WIRE 1504 -160 1344 -160
WIRE -848 -144 -848 -160
WIRE -512 -144 -512 -176
WIRE 816 -128 816 -160
WIRE 1344 -128 1344 -160
WIRE -736 -112 -736 -144
WIRE -432 -112 -432 -144
WIRE -592 -96 -592 -128
WIRE -304 -96 -304 -128
WIRE 144 -96 112 -96
WIRE 272 -96 208 -96
WIRE 2000 -80 2000 -112
WIRE -848 -64 -848 -80
WIRE -512 -64 -512 -80
WIRE -736 -32 -736 -48
WIRE 272 -32 272 -96
WIRE 304 -32 272 -32
WIRE 816 -32 816 -64
WIRE 816 -32 784 -32
WIRE 1344 -32 1344 -64
WIRE -432 -16 -432 -48
WIRE 1504 -16 1504 -160
WIRE 1536 -16 1504 -16
WIRE 1824 -16 1824 -192
WIRE 1824 -16 1792 -16
WIRE -592 0 -592 -32
WIRE 112 0 112 -96
WIRE 112 0 80 0
WIRE 192 0 176 0
WIRE 272 0 272 -32
WIRE 816 0 816 -32
WIRE -848 32 -848 0
WIRE -736 48 -736 32
WIRE -512 48 -512 0
WIRE 1536 64 1472 64
WIRE 1856 64 1856 -240
WIRE 1856 64 1792 64
